# Referenced at D:\Project\ProjectHackathon\ztour\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:28
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\9c8e4098f624b9e09b35d1ef7368dde8\jetified-stripe-android-10.4.6\res\layout\fpx_bank.xml:17
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\9c8e4098f624b9e09b35d1ef7368dde8\jetified-stripe-android-10.4.6\res\layout\add_payment_method_fpx_row.xml:26
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\9c8e4098f624b9e09b35d1ef7368dde8\jetified-stripe-android-10.4.6\res\layout\add_payment_method_card_row.xml:26
-keep class androidx.appcompat.widget.AppCompatTextView { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_screen_simple.xml:17
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout-v26\abc_screen_toolbar.xml:37
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\9c8e4098f624b9e09b35d1ef7368dde8\jetified-stripe-android-10.4.6\res\layout\payment_auth_web_view_layout.xml:7
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\9c8e4098f624b9e09b35d1ef7368dde8\jetified-stripe-android-10.4.6\res\layout\activity_payment_methods.xml:9
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\33e5ae0b4711709cb339233c513b94a7\browser-1.0.0\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\fda402848ca6af3f1ca573f2ef4cb1b6\jetified-facebook-common-5.5.1\res\layout\com_facebook_smart_device_dialog_fragment.xml:22
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\fda402848ca6af3f1ca573f2ef4cb1b6\jetified-facebook-common-5.5.1\res\layout\com_facebook_device_auth_dialog_fragment.xml:22
-keep class androidx.cardview.widget.CardView { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\dc07b1280647a409fd2d1feaa86adb86\jetified-firebase-ui-auth-4.3.1\res\layout\fui_confirmation_code_layout.xml:101
-keep class androidx.constraintlayout.widget.Barrier { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\dc07b1280647a409fd2d1feaa86adb86\jetified-firebase-ui-auth-4.3.1\res\layout-land\fui_auth_method_picker_layout.xml:2
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\dc07b1280647a409fd2d1feaa86adb86\jetified-firebase-ui-auth-4.3.1\res\layout\fui_welcome_back_password_prompt_layout.xml:19
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\dc07b1280647a409fd2d1feaa86adb86\jetified-firebase-ui-auth-4.3.1\res\layout\fui_welcome_back_email_link_prompt_layout.xml:20
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\dc07b1280647a409fd2d1feaa86adb86\jetified-firebase-ui-auth-4.3.1\res\layout\fui_phone_layout.xml:2
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\dc07b1280647a409fd2d1feaa86adb86\jetified-firebase-ui-auth-4.3.1\res\layout\fui_confirmation_code_layout.xml:2
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\dc07b1280647a409fd2d1feaa86adb86\jetified-firebase-ui-auth-4.3.1\res\layout\fui_auth_method_picker_layout.xml:2
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\5b8189b26ae1b4d34292ca3a7096c0e3\material-1.0.0\res\layout\design_bottom_sheet_dialog.xml:26
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at D:\Project\ProjectHackathon\ztour\build\stripe_payment\intermediates\packaged_res\release\layout\activity_stripe.xml:25
-keep class androidx.core.widget.ContentLoadingProgressBar { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\9c8e4098f624b9e09b35d1ef7368dde8\jetified-stripe-android-10.4.6\res\layout\select_shipping_method_widget.xml:7
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\9c8e4098f624b9e09b35d1ef7368dde8\jetified-stripe-android-10.4.6\res\layout\add_payment_method_fpx_layout.xml:7
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\9c8e4098f624b9e09b35d1ef7368dde8\jetified-stripe-android-10.4.6\res\layout\activity_payment_methods.xml:29
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\9c8e4098f624b9e09b35d1ef7368dde8\jetified-stripe-android-10.4.6\res\layout\activity_shipping_flow.xml:7
-keep class androidx.viewpager.widget.ViewPager { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\dc07b1280647a409fd2d1feaa86adb86\jetified-firebase-ui-auth-4.3.1\res\layout\fui_phone_layout.xml:22
-keep class com.firebase.ui.auth.ui.phone.CountryListSpinner { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\dc07b1280647a409fd2d1feaa86adb86\jetified-firebase-ui-auth-4.3.1\res\layout\fui_confirmation_code_layout.xml:47
-keep class com.firebase.ui.auth.ui.phone.SpacedEditText { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\dc07b1280647a409fd2d1feaa86adb86\jetified-firebase-ui-auth-4.3.1\res\layout\fui_phone_layout.xml:28
-keep class com.firebase.ui.auth.util.ui.BaselineTextInputLayout { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\dc07b1280647a409fd2d1feaa86adb86\jetified-firebase-ui-auth-4.3.1\res\layout\fui_provider_button_phone.xml:2
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\dc07b1280647a409fd2d1feaa86adb86\jetified-firebase-ui-auth-4.3.1\res\layout\fui_provider_button_email.xml:2
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\dc07b1280647a409fd2d1feaa86adb86\jetified-firebase-ui-auth-4.3.1\res\layout\fui_provider_button_anonymous.xml:2
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\dc07b1280647a409fd2d1feaa86adb86\jetified-firebase-ui-auth-4.3.1\res\layout\fui_idp_button_twitter.xml:1
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\dc07b1280647a409fd2d1feaa86adb86\jetified-firebase-ui-auth-4.3.1\res\layout\fui_idp_button_google.xml:1
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\dc07b1280647a409fd2d1feaa86adb86\jetified-firebase-ui-auth-4.3.1\res\layout\fui_idp_button_github.xml:1
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\dc07b1280647a409fd2d1feaa86adb86\jetified-firebase-ui-auth-4.3.1\res\layout\fui_idp_button_facebook.xml:1
-keep class com.firebase.ui.auth.util.ui.SupportVectorDrawablesButton { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\5b8189b26ae1b4d34292ca3a7096c0e3\material-1.0.0\res\layout\design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\5b8189b26ae1b4d34292ca3a7096c0e3\material-1.0.0\res\layout\design_text_input_password_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\5b8189b26ae1b4d34292ca3a7096c0e3\material-1.0.0\res\layout\design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\5b8189b26ae1b4d34292ca3a7096c0e3\material-1.0.0\res\layout\design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\5b8189b26ae1b4d34292ca3a7096c0e3\material-1.0.0\res\layout\mtrl_layout_snackbar.xml:18
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\5b8189b26ae1b4d34292ca3a7096c0e3\material-1.0.0\res\layout\design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

